CustomerID,InvoiceNo,Description,Quantity,UnitPrice,InvoiceDate
C0163,INV12528,Snacks,3,7.0,2026-01-12 08:19:00
C0114,INV15897,Onion,1,3.08,2026-01-24 14:28:00
C0143,INV18396,Apple,1,1.25,2026-02-15 16:05:00
C0153,INV15316,Snacks,1,5.82,2026-02-19 20:05:00
C0186,INV13978,Wine,5,3.72,2026-02-18 10:08:00
C0069,INV14934,Onion,4,3.31,2026-01-22 14:17:00
C0108,INV14912,Yogurt,1,7.01,2026-05-01 11:46:00
C0161,INV18124,Diapers,5,4.16,2026-01-14 10:19:00
C0002,INV16484,Cereal,5,7.33,2026-04-21 13:28:00
C0086,INV17056,Diapers,2,5.97,2026-03-19 19:12:00
C0123,INV15148,Rice,4,17.46,2026-02-07 19:44:00
C0163,INV18045,Wine,2,6.41,2026-02-05 21:50:00
C0101,INV15981,Butter,5,4.24,2026-03-11 10:43:00
C0197,INV10441,Banana,6,4.41,2026-04-13 12:53:00
C0178,INV11134,Apple,6,9.39,2026-03-23 12:15:00
C0065,INV12526,Apple,4,2.07,2026-03-18 15:37:00
C0103,INV18756,Granola,6,7.99,2026-01-05 20:23:00
C0180,INV18797,Diapers,6,16.53,2026-01-14 20:15:00
C0169,INV15817,Rice,6,11.34,2026-03-14 18:43:00
C0166,INV16548,Cereal,4,2.62,2026-01-13 12:14:00
C0131,INV18500,Steak,5,12.63,2026-01-29 15:23:00
C0101,INV17587,Wine,6,9.41,2026-02-14 08:30:00
C0027,INV14841,Apple,1,2.8,2026-05-01 19:09:00
C0090,INV15111,Cereal,4,14.29,2026-03-08 15:22:00
C0122,INV11600,Banana,6,12.78,2026-02-10 09:19:00
C0012,INV11886,Bread,3,11.95,2026-03-28 20:10:00
C0190,INV13997,Granola,2,10.29,2026-02-12 16:27:00
C0119,INV13799,Snacks,6,3.97,2026-03-23 18:27:00
C0102,INV10479,Diapers,2,8.53,2026-02-24 14:00:00
C0181,INV13520,Chicken,3,13.74,2026-04-14 20:04:00
C0148,INV11668,Steak,2,7.09,2026-01-26 15:07:00
C0068,INV18020,Granola,6,6.19,2026-02-19 17:25:00
C0151,INV11872,Juice,3,15.34,2026-03-21 10:52:00
C0173,INV14874,Diapers,5,2.26,2026-01-18 13:07:00
C0062,INV15004,Butter,2,7.22,2026-01-19 16:24:00
C0108,INV12259,Wine,4,8.08,2026-03-04 18:34:00
C0178,INV12839,Steak,2,9.22,2026-01-18 10:20:00
C0216,INV17390,Diapers,1,15.69,2026-01-02 15:08:00
C0050,INV16291,Steak,5,12.03,2026-02-22 18:31:00
C0107,INV17273,Yogurt,2,2.22,2026-01-04 20:48:00
C0057,INV14786,Milk,3,4.67,2026-02-06 10:49:00
C0118,INV18116,Steak,5,2.75,2026-01-15 12:49:00
C0140,INV16011,Steak,1,13.87,2026-02-26 16:13:00
C0109,INV11678,Tomato,3,15.85,2026-01-05 15:16:00
C0090,INV11426,Banana,1,14.14,2026-01-31 11:51:00
C0189,INV15745,Diapers,6,8.16,2026-03-20 10:50:00
C0053,INV13391,Milk,5,6.83,2026-02-05 17:34:00
C0044,INV15303,Oil,3,10.65,2026-04-20 16:57:00
C0174,INV11561,Cheese,4,16.6,2026-02-05 21:41:00
C0033,INV12175,Tomato,2,13.04,2026-04-17 11:48:00
C0216,INV16435,Yogurt,2,10.73,2026-02-04 18:26:00
C0097,INV17406,Eggs,6,14.47,2026-04-09 09:25:00
C0132,INV14559,Juice,4,17.14,2026-02-11 17:00:00
C0199,INV11527,Banana,6,12.22,2026-02-15 21:04:00
C0204,INV18757,Snacks,2,17.45,2026-04-16 11:31:00
C0069,INV15290,Oil,3,10.21,2026-01-17 17:54:00
C0125,INV15632,Milk,1,2.51,2026-04-11 21:29:00
C0005,INV12036,Rice,4,8.65,2026-02-24 11:44:00
C0034,INV14946,Rice,3,2.41,2026-02-16 12:05:00
C0096,INV12712,Milk,4,11.56,2026-04-03 19:48:00
C0060,INV17033,Eggs,6,2.44,2026-01-28 15:04:00
C0034,INV13706,Granola,6,8.46,2026-01-02 19:21:00
C0210,INV11976,Apple,6,3.07,2026-01-10 11:24:00
C0023,INV11679,Butter,3,7.12,2026-02-08 10:24:00
C0199,INV12182,Cheese,1,9.92,2026-01-02 17:41:00
C0043,INV17211,Juice,6,4.46,2026-04-06 10:58:00
C0106,INV17249,Chicken,1,16.22,2026-01-18 20:07:00
C0151,INV16292,Juice,4,6.21,2026-01-18 11:17:00
C0166,INV11381,Tomato,5,11.14,2026-04-03 17:18:00
C0200,INV10440,Oil,2,9.71,2026-03-07 11:47:00
C0101,INV14843,Milk,2,9.31,2026-01-15 11:31:00
C0164,INV11164,Granola,1,17.77,2026-04-30 13:08:00
C0100,INV16896,Juice,5,12.55,2026-04-08 15:49:00
C0019,INV10274,Wine,1,1.04,2026-01-28 08:59:00
C0016,INV16521,Granola,3,11.61,2026-03-06 20:26:00
C0109,INV16591,Eggs,6,10.03,2026-03-20 10:17:00
C0022,INV15078,Eggs,5,16.64,2026-04-14 10:34:00
C0084,INV16402,Wine,6,13.93,2026-03-25 18:41:00
C0017,INV15082,Apple,6,17.2,2026-01-31 08:15:00
C0023,INV17119,Butter,4,11.33,2026-01-08 12:42:00
C0190,INV12878,Butter,1,12.98,2026-03-31 08:10:00
C0128,INV15681,Granola,5,14.27,2026-04-03 12:10:00
C0096,INV12080,Onion,6,16.05,2026-04-09 22:01:00
C0086,INV17035,Onion,5,1.9,2026-04-02 17:40:00
C0020,INV18129,Banana,5,6.99,2026-03-05 21:36:00
C0043,INV16025,Rice,3,14.1,2026-04-25 17:43:00
C0186,INV11890,Tomato,6,9.55,2026-01-06 21:55:00
C0004,INV14007,Milk,4,7.06,2026-04-28 10:11:00
C0220,INV10580,Steak,6,13.54,2026-02-23 11:20:00
C0064,INV16820,Cereal,3,15.01,2026-03-15 13:07:00
C0129,INV10863,Rice,2,14.63,2026-01-06 14:04:00
C0120,INV14626,Oil,3,2.29,2026-02-28 08:23:00
C0052,INV14778,Wine,3,13.52,2026-02-01 15:23:00
C0152,INV18084,Chicken,6,16.29,2026-04-08 20:15:00
C0039,INV10105,Apple,1,4.81,2026-02-14 18:53:00
C0178,INV10158,Cereal,1,13.85,2026-02-18 21:47:00
C0187,INV15039,Butter,2,9.91,2026-01-31 14:31:00
C0016,INV12333,Onion,1,1.56,2026-01-30 22:54:00
C0134,INV16768,Juice,4,17.56,2026-01-11 17:06:00
C0130,INV12188,Snacks,1,10.98,2026-01-08 14:42:00
C0034,INV13880,Oil,3,15.44,2026-04-29 20:25:00
C0180,INV15346,Cereal,4,5.48,2026-01-10 11:08:00
C0200,INV11786,Cheese,1,3.63,2026-03-01 13:26:00
C0031,INV18781,Juice,2,8.57,2026-03-01 12:54:00
C0031,INV11482,Rice,6,6.03,2026-04-01 19:38:00
C0011,INV13523,Cereal,2,2.37,2026-02-01 13:25:00
C0132,INV10803,Oil,3,14.91,2026-01-23 08:25:00
C0219,INV17409,Steak,6,10.26,2026-01-13 15:06:00
C0206,INV12291,Butter,1,1.86,2026-04-10 11:08:00
C0051,INV16564,Juice,6,11.64,2026-03-24 09:37:00
C0151,INV14241,Eggs,1,17.95,2026-01-26 22:41:00
C0114,INV12111,Eggs,3,2.91,2026-05-01 15:03:00
C0044,INV17097,Snacks,4,1.31,2026-03-29 14:11:00
C0091,INV13518,Rice,3,5.61,2026-04-24 10:02:00
C0158,INV14027,Oil,4,7.89,2026-03-12 15:03:00
C0023,INV14584,Snacks,2,8.01,2026-03-24 22:51:00
C0135,INV14083,Steak,1,17.82,2026-04-11 19:22:00
C0123,INV18922,Yogurt,3,16.5,2026-03-06 13:24:00
C0070,INV12947,Bread,3,11.07,2026-01-04 22:51:00
C0200,INV14603,Milk,4,9.91,2026-04-09 17:14:00
C0041,INV11641,Tomato,6,4.95,2026-03-10 21:50:00
C0189,INV10917,Tomato,5,15.36,2026-04-13 14:22:00
C0215,INV12847,Rice,2,10.99,2026-04-14 19:44:00
C0092,INV10463,Juice,5,10.49,2026-03-14 11:53:00
C0208,INV18065,Steak,3,3.82,2026-01-05 09:03:00
C0060,INV13585,Bread,5,9.02,2026-02-12 22:39:00
C0052,INV12138,Cereal,6,3.85,2026-04-13 21:55:00
C0083,INV10976,Bread,2,10.89,2026-04-28 10:49:00
C0029,INV18623,Juice,1,7.23,2026-05-01 18:25:00
C0151,INV11656,Cereal,3,6.35,2026-01-21 19:27:00
C0203,INV17983,Cereal,2,12.96,2026-03-13 19:56:00
C0158,INV15847,Tomato,6,10.93,2026-01-23 14:19:00
C0188,INV14826,Cheese,2,13.34,2026-03-31 17:25:00
C0218,INV10531,Rice,5,6.27,2026-04-14 17:14:00
C0164,INV11706,Yogurt,2,6.5,2026-01-10 11:22:00
C0082,INV12751,Eggs,6,12.32,2026-04-04 22:21:00
C0115,INV10187,Onion,2,5.09,2026-01-09 13:16:00
C0202,INV11771,Bread,1,7.44,2026-04-04 14:10:00
C0106,INV18079,Snacks,3,10.19,2026-01-13 21:30:00
C0202,INV13696,Rice,4,2.07,2026-04-19 08:18:00
C0006,INV15222,Onion,1,2.08,2026-01-22 22:24:00
C0042,INV11229,Steak,1,6.61,2026-03-20 22:30:00
C0181,INV10508,Apple,6,3.64,2026-04-24 14:10:00
C0014,INV11660,Cereal,2,17.56,2026-02-22 19:35:00
C0185,INV18850,Onion,6,5.64,2026-01-31 09:03:00
C0101,INV18044,Cheese,1,7.01,2026-02-24 09:18:00
C0211,INV17870,Chicken,1,1.24,2026-01-22 18:18:00
C0021,INV17759,Butter,3,14.3,2026-03-02 15:57:00
C0170,INV14342,Eggs,6,10.16,2026-01-24 13:56:00
C0098,INV16053,Rice,4,1.57,2026-02-26 15:16:00
C0058,INV14401,Wine,1,3.4,2026-03-31 18:06:00
C0022,INV15633,Steak,4,17.5,2026-03-17 11:35:00
C0016,INV16343,Granola,4,17.41,2026-03-29 21:59:00
C0122,INV13861,Yogurt,3,2.16,2026-04-26 21:45:00
C0009,INV18227,Wine,5,14.57,2026-03-28 17:09:00
C0031,INV17358,Rice,2,17.52,2026-04-14 11:08:00
C0011,INV16937,Eggs,6,8.29,2026-04-16 18:09:00
C0214,INV14226,Cereal,6,16.52,2026-01-09 09:24:00
C0143,INV16511,Steak,3,15.53,2026-03-08 15:58:00
C0004,INV18562,Apple,1,7.93,2026-01-19 17:37:00
C0150,INV11642,Butter,5,14.21,2026-04-11 12:55:00
C0138,INV15634,Apple,3,7.39,2026-03-04 17:38:00
C0122,INV10614,Rice,3,7.73,2026-03-21 17:43:00
C0178,INV16582,Milk,4,16.1,2026-02-12 19:15:00
C0013,INV17786,Onion,3,1.15,2026-04-15 20:19:00
C0080,INV14594,Yogurt,6,12.58,2026-04-22 11:08:00
C0077,INV17260,Cereal,3,13.34,2026-03-19 18:05:00
C0049,INV17238,Chicken,4,13.54,2026-04-08 16:55:00
C0096,INV10921,Granola,2,1.93,2026-04-01 16:25:00
C0035,INV18590,Wine,1,3.79,2026-04-23 21:12:00
C0215,INV10945,Tomato,1,8.65,2026-04-28 13:45:00
C0051,INV14489,Juice,4,9.49,2026-03-23 22:07:00
C0175,INV10501,Tomato,3,9.21,2026-02-27 10:55:00
C0122,INV15731,Juice,2,15.21,2026-02-03 19:53:00
C0177,INV11481,Oil,1,7.45,2026-01-21 21:36:00
C0200,INV13512,Tomato,6,4.67,2026-01-27 12:41:00
C0105,INV18410,Bread,6,0.95,2026-04-27 10:41:00
C0045,INV10139,Tomato,3,11.26,2026-05-01 12:45:00
C0182,INV14512,Apple,4,15.45,2026-02-28 12:13:00
C0120,INV14951,Granola,5,7.63,2026-01-14 08:32:00
C0170,INV16132,Steak,6,11.01,2026-02-06 12:43:00
C0028,INV17893,Eggs,3,17.8,2026-03-23 13:55:00
C0071,INV14279,Oil,2,3.38,2026-04-08 11:57:00
C0015,INV16621,Cereal,6,3.21,2026-01-04 18:31:00
C0076,INV14251,Apple,4,7.48,2026-01-05 17:45:00
C0147,INV13112,Cereal,6,13.07,2026-03-29 16:40:00
C0201,INV17795,Juice,5,5.96,2026-01-22 21:42:00
C0143,INV12968,Oil,1,8.9,2026-04-05 12:46:00
C0207,INV13000,Cereal,6,2.34,2026-02-15 11:47:00
C0079,INV16890,Cereal,3,5.28,2026-02-07 15:54:00
C0031,INV17710,Milk,6,10.84,2026-05-01 17:04:00
C0121,INV13188,Granola,1,15.72,2026-02-18 16:19:00
C0106,INV10886,Cheese,2,17.87,2026-02-13 14:36:00
C0118,INV12347,Cereal,6,3.9,2026-01-11 15:21:00
C0162,INV12898,Cereal,6,1.8,2026-02-27 12:13:00
C0195,INV12763,Wine,2,9.22,2026-04-08 20:05:00
C0034,INV17106,Apple,4,8.18,2026-03-03 14:00:00
C0010,INV18746,Chicken,6,7.22,2026-01-02 22:20:00
C0194,INV18701,Chicken,1,12.44,2026-03-22 19:15:00
C0058,INV15642,Oil,2,2.57,2026-03-06 17:19:00
C0043,INV11070,Milk,3,17.11,2026-02-28 19:33:00
C0153,INV18588,Cereal,4,16.07,2026-01-18 13:57:00
C0126,INV15886,Chicken,2,17.11,2026-04-28 20:25:00
C0005,INV13743,Tomato,6,17.74,2026-01-28 19:01:00
C0151,INV18268,Rice,1,7.11,2026-03-25 20:02:00
C0097,INV14191,Steak,5,1.64,2026-01-07 18:06:00
C0168,INV10324,Milk,6,2.79,2026-02-26 14:07:00
C0141,INV14141,Yogurt,6,3.43,2026-03-30 18:40:00
C0003,INV14934,Apple,6,2.54,2026-03-08 12:39:00
C0156,INV12248,Apple,1,9.6,2026-03-21 09:18:00
C0030,INV11742,Yogurt,2,11.27,2026-04-10 12:53:00
C0134,INV13305,Juice,6,7.85,2026-01-21 08:35:00
C0128,INV13403,Yogurt,3,4.83,2026-01-02 18:05:00
C0029,INV18096,Cheese,1,14.21,2026-01-10 19:46:00
C0026,INV14193,Tomato,4,17.81,2026-02-07 12:29:00
C0013,INV11636,Rice,1,15.46,2026-02-16 20:43:00
C0081,INV16980,Butter,1,15.44,2026-04-24 08:00:00
C0219,INV12268,Rice,3,6.95,2026-02-26 17:17:00
C0188,INV11523,Juice,3,3.95,2026-02-21 14:29:00
C0070,INV16320,Yogurt,4,11.96,2026-04-13 10:07:00
C0034,INV10961,Rice,1,7.96,2026-03-17 15:51:00
C0146,INV17179,Rice,5,7.33,2026-02-15 17:01:00
C0176,INV12141,Yogurt,4,2.74,2026-02-22 15:02:00
C0017,INV14287,Cereal,1,12.92,2026-03-28 16:49:00
C0191,INV13670,Cereal,5,9.8,2026-03-31 17:06:00
C0111,INV14073,Yogurt,3,12.22,2026-03-24 14:09:00
C0215,INV10895,Bread,6,16.87,2026-03-06 21:30:00
C0219,INV18124,Rice,1,13.72,2026-02-11 11:21:00
C0072,INV10825,Granola,2,10.27,2026-02-18 14:52:00
C0061,INV11292,Banana,4,14.58,2026-02-27 09:54:00
C0128,INV17325,Cereal,1,17.67,2026-04-06 18:01:00
C0027,INV16610,Apple,1,10.38,2026-01-01 21:05:00
C0203,INV14991,Granola,5,4.36,2026-03-27 15:21:00
C0094,INV10890,Tomato,4,6.51,2026-04-09 17:38:00
C0122,INV15953,Banana,1,2.48,2026-03-26 11:00:00
C0088,INV15819,Oil,5,9.78,2026-03-31 09:02:00
C0043,INV18068,Cheese,6,13.57,2026-02-22 09:16:00
C0157,INV13210,Chicken,1,16.8,2026-02-20 11:29:00
C0212,INV13123,Cereal,1,13.82,2026-01-06 22:40:00
C0215,INV12019,Banana,4,12.13,2026-03-06 10:31:00
C0002,INV18690,Milk,5,16.89,2026-04-18 17:30:00
C0131,INV12904,Wine,2,13.36,2026-01-17 09:24:00
C0169,INV15274,Granola,4,8.0,2026-03-19 22:44:00
C0196,INV14068,Onion,4,17.37,2026-02-07 15:51:00
C0035,INV12264,Apple,5,12.84,2026-04-06 16:19:00
C0216,INV18976,Cereal,6,13.47,2026-03-12 18:13:00
C0052,INV13436,Diapers,6,5.8,2026-02-14 22:43:00
C0034,INV12914,Granola,5,12.74,2026-02-11 19:07:00
C0195,INV15772,Steak,4,10.82,2026-05-01 18:45:00
C0107,INV18748,Oil,4,14.7,2026-03-08 09:01:00
C0098,INV12382,Milk,6,1.77,2026-02-04 20:50:00
C0042,INV14696,Onion,2,15.24,2026-03-30 20:18:00
C0053,INV18867,Milk,3,14.8,2026-01-14 17:55:00
C0173,INV13676,Steak,4,4.89,2026-04-11 20:51:00
C0179,INV14713,Milk,4,7.47,2026-04-11 18:20:00
C0142,INV10882,Bread,6,5.12,2026-03-21 21:49:00
C0114,INV13696,Juice,5,10.2,2026-03-19 11:49:00
C0186,INV13171,Oil,4,3.85,2026-03-29 09:11:00
C0045,INV18419,Butter,4,1.5,2026-02-05 16:16:00
C0034,INV12637,Wine,3,0.9,2026-03-01 19:59:00
C0040,INV10655,Cheese,3,11.07,2026-04-10 22:40:00
C0158,INV14935,Yogurt,5,10.26,2026-01-10 20:45:00
C0082,INV18609,Tomato,2,9.75,2026-04-11 16:10:00
C0107,INV18898,Steak,4,2.38,2026-01-29 22:13:00
C0170,INV15438,Cereal,3,5.85,2026-04-07 17:33:00
C0122,INV10145,Butter,6,6.75,2026-01-31 22:41:00
C0158,INV13995,Milk,6,16.03,2026-02-18 22:50:00
C0030,INV16323,Onion,5,13.25,2026-01-04 22:33:00
C0211,INV16144,Granola,5,8.46,2026-01-06 12:57:00
C0167,INV13155,Cereal,5,2.22,2026-01-13 10:49:00
C0138,INV18737,Bread,6,1.93,2026-03-27 18:49:00
C0055,INV16951,Butter,2,10.05,2026-03-31 22:47:00
C0199,INV17131,Eggs,6,12.6,2026-01-04 15:45:00
C0085,INV10621,Eggs,1,1.73,2026-04-12 12:35:00
C0019,INV13730,Onion,4,7.47,2026-03-22 14:27:00
C0081,INV10277,Snacks,6,2.83,2026-01-01 18:46:00
C0159,INV11037,Wine,1,12.86,2026-01-10 13:59:00
C0129,INV11739,Oil,6,5.98,2026-01-12 12:48:00
C0113,INV16250,Snacks,6,1.33,2026-01-21 16:14:00
C0035,INV16407,Steak,3,17.31,2026-01-19 12:43:00
C0204,INV16114,Bread,5,15.85,2026-01-19 09:02:00
C0002,INV16457,Steak,5,17.09,2026-02-09 11:47:00
C0190,INV15634,Chicken,4,16.38,2026-04-19 16:09:00
C0042,INV13015,Tomato,5,15.16,2026-01-25 09:11:00
C0172,INV10892,Steak,4,11.89,2026-01-10 12:42:00
C0018,INV14108,Butter,2,13.28,2026-03-04 13:22:00
C0033,INV13843,Butter,3,11.46,2026-04-26 11:20:00
C0125,INV17384,Cereal,5,12.14,2026-03-30 17:09:00
C0145,INV15972,Cereal,4,3.7,2026-02-10 11:50:00
C0057,INV17146,Onion,3,3.11,2026-04-04 13:56:00
C0123,INV17584,Banana,3,14.13,2026-03-04 16:06:00
C0045,INV11344,Onion,2,16.13,2026-01-26 12:46:00
C0161,INV11253,Eggs,1,15.41,2026-03-22 08:52:00
C0149,INV16638,Wine,2,16.39,2026-03-12 12:34:00
C0139,INV17735,Cheese,3,7.55,2026-04-25 20:37:00
C0188,INV14768,Cheese,4,9.42,2026-01-12 14:23:00
C0129,INV10174,Tomato,5,12.57,2026-04-07 16:08:00
C0115,INV12609,Rice,5,17.12,2026-03-26 21:09:00
C0189,INV17922,Juice,1,4.56,2026-03-04 11:04:00
C0068,INV16053,Tomato,1,12.3,2026-03-08 22:50:00
C0093,INV16359,Yogurt,4,15.96,2026-01-06 18:20:00
C0027,INV18543,Onion,6,5.33,2026-03-11 17:11:00
C0097,INV16202,Juice,5,12.04,2026-04-17 09:33:00
C0065,INV16166,Tomato,5,7.78,2026-04-15 21:22:00
C0125,INV17899,Diapers,1,9.43,2026-01-18 15:10:00
C0059,INV11264,Granola,6,5.63,2026-01-20 10:10:00
C0093,INV11939,Tomato,4,14.75,2026-04-03 09:30:00
C0173,INV17845,Yogurt,2,10.96,2026-03-24 21:26:00
C0006,INV13993,Milk,2,10.66,2026-01-21 10:40:00
C0132,INV10643,Wine,2,1.76,2026-02-03 22:11:00
C0133,INV16643,Diapers,5,11.77,2026-04-23 19:46:00
C0170,INV14645,Eggs,2,8.53,2026-03-02 21:30:00
C0044,INV13595,Apple,5,3.25,2026-03-16 21:49:00
C0047,INV18370,Onion,2,13.26,2026-02-13 22:29:00
C0153,INV11128,Tomato,4,7.43,2026-01-14 08:12:00
C0134,INV18264,Apple,2,11.21,2026-01-23 15:57:00
C0158,INV10640,Steak,5,13.74,2026-01-12 15:42:00
C0034,INV18836,Bread,6,11.97,2026-03-08 14:23:00
C0012,INV18681,Apple,2,16.94,2026-03-03 20:49:00
C0098,INV15743,Wine,6,16.42,2026-04-18 19:36:00
C0026,INV16972,Cheese,3,9.01,2026-01-30 22:54:00
C0022,INV14642,Diapers,5,7.83,2026-01-25 08:45:00
C0191,INV10117,Wine,5,2.83,2026-01-01 14:41:00
C0053,INV15176,Apple,3,2.63,2026-02-24 18:37:00
C0065,INV14282,Steak,4,10.51,2026-03-20 12:43:00
C0102,INV13338,Apple,5,14.28,2026-03-03 10:23:00
C0144,INV17926,Onion,3,10.74,2026-04-10 19:25:00
C0189,INV12263,Butter,6,4.75,2026-04-11 19:10:00
C0026,INV13514,Granola,4,14.32,2026-04-13 16:39:00
C0179,INV10853,Rice,4,17.39,2026-01-01 20:05:00
C0211,INV12382,Yogurt,5,8.29,2026-01-09 12:14:00
C0095,INV11312,Diapers,1,13.26,2026-04-30 14:39:00
C0168,INV18537,Oil,6,17.37,2026-01-08 20:52:00
C0045,INV18100,Banana,1,4.27,2026-03-26 22:51:00
C0133,INV14686,Chicken,1,14.28,2026-03-07 16:44:00
C0060,INV12777,Milk,3,4.92,2026-01-01 10:05:00
C0071,INV16545,Juice,6,7.6,2026-03-17 11:33:00
C0004,INV11125,Eggs,5,5.69,2026-04-17 16:58:00
C0150,INV15704,Juice,3,4.69,2026-01-25 15:59:00
C0104,INV10077,Onion,2,7.8,2026-01-14 16:04:00
C0129,INV14822,Cereal,1,14.61,2026-02-02 22:34:00
C0209,INV14099,Banana,4,10.49,2026-04-09 11:48:00
C0087,INV17518,Banana,5,15.63,2026-03-03 09:16:00
C0018,INV16270,Tomato,6,12.86,2026-04-13 13:26:00
C0091,INV18463,Steak,1,12.85,2026-02-03 11:18:00
C0024,INV16537,Cereal,1,10.34,2026-01-23 15:20:00
C0091,INV13581,Wine,3,3.94,2026-04-06 18:59:00
C0049,INV18176,Chicken,2,13.45,2026-04-22 12:13:00
C0059,INV13323,Tomato,5,6.92,2026-04-10 09:07:00
C0021,INV18072,Diapers,1,13.95,2026-03-11 08:54:00
C0124,INV16082,Diapers,3,9.27,2026-04-23 22:36:00
C0071,INV18042,Rice,5,5.62,2026-01-29 20:36:00
C0033,INV10888,Granola,4,9.03,2026-03-11 08:32:00
C0089,INV16451,Rice,4,17.6,2026-03-31 16:29:00
C0081,INV10138,Bread,6,4.42,2026-03-16 09:20:00
C0093,INV14255,Rice,5,5.32,2026-02-04 15:39:00
C0088,INV15996,Rice,4,8.09,2026-02-23 19:48:00
C0096,INV15982,Snacks,3,8.55,2026-03-15 10:36:00
C0176,INV13745,Butter,6,5.44,2026-01-31 16:27:00
C0220,INV16241,Chicken,2,14.56,2026-04-05 10:30:00
C0207,INV10160,Rice,4,9.39,2026-04-25 21:40:00
C0133,INV18749,Cereal,4,5.96,2026-03-13 21:36:00
C0013,INV16528,Butter,6,3.61,2026-01-28 21:16:00
C0122,INV11578,Banana,6,6.56,2026-02-16 13:35:00
C0143,INV14223,Juice,1,7.88,2026-02-14 21:43:00
C0156,INV13260,Wine,5,11.98,2026-03-10 10:49:00
C0073,INV15819,Cereal,6,9.58,2026-04-10 19:28:00
C0021,INV16244,Diapers,3,8.78,2026-01-19 21:10:00
C0164,INV15528,Apple,6,11.33,2026-02-21 21:58:00
C0019,INV11297,Rice,3,4.73,2026-02-10 18:18:00
C0182,INV14383,Diapers,6,7.6,2026-04-24 15:49:00
C0093,INV18536,Banana,4,3.68,2026-04-20 08:08:00
C0187,INV13845,Onion,6,12.85,2026-01-11 11:10:00
C0102,INV11688,Butter,1,16.91,2026-03-02 16:03:00
C0007,INV16505,Granola,1,2.59,2026-03-21 10:05:00
C0168,INV16388,Oil,2,5.06,2026-02-06 15:40:00
C0033,INV12151,Granola,2,1.29,2026-03-26 13:55:00
C0084,INV17802,Banana,5,16.88,2026-03-12 15:08:00
C0179,INV18836,Rice,5,11.08,2026-03-22 19:40:00
C0145,INV17127,Granola,6,11.8,2026-02-09 22:22:00
C0124,INV18842,Tomato,1,8.4,2026-02-16 14:16:00
C0040,INV14974,Bread,1,9.8,2026-04-08 21:08:00
C0089,INV14699,Yogurt,5,0.94,2026-04-29 15:48:00
C0123,INV14909,Bread,4,14.52,2026-03-18 11:50:00
C0002,INV18982,Juice,2,7.88,2026-03-13 14:25:00
C0064,INV12676,Snacks,4,4.59,2026-01-11 14:40:00
C0062,INV18465,Diapers,6,12.58,2026-02-06 18:47:00
C0137,INV14405,Apple,2,15.48,2026-01-24 10:18:00
C0029,INV17461,Diapers,4,5.48,2026-03-21 15:12:00
C0083,INV10318,Cheese,1,17.48,2026-01-03 10:06:00
C0073,INV14411,Cheese,6,8.34,2026-01-02 11:05:00
C0039,INV10242,Yogurt,2,6.68,2026-02-09 20:51:00
C0128,INV16085,Banana,6,14.41,2026-02-12 09:53:00
C0193,INV12394,Milk,3,14.14,2026-01-10 16:30:00
C0047,INV13149,Onion,4,15.05,2026-01-16 20:45:00
C0064,INV16305,Banana,2,13.49,2026-01-05 11:29:00
C0189,INV11540,Granola,6,17.69,2026-03-02 14:43:00
C0080,INV15294,Rice,6,13.33,2026-04-06 22:35:00
C0134,INV12002,Onion,4,11.78,2026-01-26 13:56:00
C0014,INV13569,Butter,2,11.69,2026-02-11 08:10:00
